naam,rapport,verantwoordelijke_organisatie,identificator_organisatie,publicatiedatum,type_toepassing,categorie,beschrijving,specificatiedocument,documentatie,charter,verslagen,presentaties,functioneel_toepassingsgebied,organisatorisch_werkingsgebied,datum_van_aanmelding,erkenning_werkgroep_datastandaarden,erkenning_stuurgroep
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Geen naam gevonden,Geen rapport gevonden,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
